/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   0%|          | 0.00/12.2G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 10.5M/12.2G [00:01<36:48, 5.52MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 21.0M/12.2G [00:02<22:15, 9.12MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 31.5M/12.2G [00:03<19:29, 10.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 41.9M/12.2G [00:03<16:36, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 52.4M/12.2G [00:04<15:03, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 62.9M/12.2G [00:05<12:45, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 73.4M/12.2G [00:05<12:32, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 83.9M/12.2G [00:06<11:11, 18.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 94.4M/12.2G [00:06<11:28, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 105M/12.2G [00:07<10:31, 19.2MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|          | 115M/12.2G [00:07<10:59, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 126M/12.2G [00:08<11:20, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 136M/12.2G [00:09<12:01, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 147M/12.2G [00:09<12:01, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 157M/12.2G [00:10<12:03, 16.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 168M/12.2G [00:11<12:04, 16.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 178M/12.2G [00:11<11:03, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 189M/12.2G [00:12<11:14, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 199M/12.2G [00:12<11:29, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 210M/12.2G [00:13<11:38, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 220M/12.2G [00:14<11:45, 17.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 231M/12.2G [00:14<11:50, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 241M/12.2G [00:15<10:46, 18.5MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 252M/12.2G [00:15<12:18, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 262M/12.2G [00:16<11:18, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 273M/12.2G [00:17<11:16, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 283M/12.2G [00:17<11:29, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 294M/12.2G [00:18<10:30, 18.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 304M/12.2G [00:18<10:56, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 315M/12.2G [00:19<11:13, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 325M/12.2G [00:19<10:30, 18.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 336M/12.2G [00:20<10:47, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 346M/12.2G [00:21<11:06, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 357M/12.2G [00:21<11:20, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 367M/12.2G [00:22<11:31, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 377M/12.2G [00:22<10:44, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 388M/12.2G [00:23<10:54, 18.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 398M/12.2G [00:24<11:13, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 409M/12.2G [00:24<11:23, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 419M/12.2G [00:25<11:46, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▎         | 430M/12.2G [00:26<13:08, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▎         | 440M/12.2G [00:26<12:49, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▎         | 451M/12.2G [00:27<14:48, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 461M/12.2G [00:28<15:18, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 472M/12.2G [00:29<15:24, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 482M/12.2G [00:30<15:47, 12.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 493M/12.2G [00:31<15:49, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 503M/12.2G [00:32<15:22, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 514M/12.2G [00:32<15:02, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 524M/12.2G [00:33<15:11, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 535M/12.2G [00:34<15:23, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 545M/12.2G [00:35<14:31, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 556M/12.2G [00:36<14:34, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 566M/12.2G [00:36<14:50, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 577M/12.2G [00:37<14:59, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 587M/12.2G [00:38<14:14, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 598M/12.2G [00:39<14:23, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 608M/12.2G [00:40<15:13, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 619M/12.2G [00:40<14:53, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 629M/12.2G [00:41<13:55, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 640M/12.2G [00:42<14:21, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 650M/12.2G [00:43<13:56, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 661M/12.2G [00:43<13:58, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 671M/12.2G [00:44<14:22, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 682M/12.2G [00:45<13:39, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 692M/12.2G [00:46<13:02, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 703M/12.2G [00:46<12:35, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 713M/12.2G [00:47<12:17, 15.6MB/s][A
