loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s]Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s]Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s]Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s]Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s]Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s]Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s]Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s]Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s]Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s]Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s]Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:   0%|          | 0.00/9.77G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00007.bin:   1%|          | 52.4M/9.77G [00:00<00:21, 459MB/s][A
Downloading (…)l-00001-of-00007.bin:   1%|          | 105M/9.77G [00:00<00:19, 489MB/s] [A
Downloading (…)l-00001-of-00007.bin:   2%|▏         | 157M/9.77G [00:00<00:20, 472MB/s][A
Downloading (…)l-00001-of-00007.bin:   2%|▏         | 210M/9.77G [00:00<00:20, 462MB/s][A
Downloading (…)l-00001-of-00007.bin:   3%|▎         | 262M/9.77G [00:00<00:20, 458MB/s][A
Downloading (…)l-00001-of-00007.bin:   3%|▎         | 315M/9.77G [00:00<00:20, 468MB/s][A
Downloading (…)l-00001-of-00007.bin:   4%|▍         | 367M/9.77G [00:00<00:19, 471MB/s][A
Downloading (…)l-00001-of-00007.bin:   4%|▍         | 419M/9.77G [00:00<00:20, 465MB/s][A
Downloading (…)l-00001-of-00007.bin:   5%|▍         | 472M/9.77G [00:01<00:19, 465MB/s][A
Downloading (…)l-00001-of-00007.bin:   5%|▌         | 524M/9.77G [00:01<00:19, 465MB/s][A
Downloading (…)l-00001-of-00007.bin:   6%|▌         | 577M/9.77G [00:01<00:19, 462MB/s][A
Downloading (…)l-00001-of-00007.bin:   6%|▋         | 629M/9.77G [00:01<00:20, 448MB/s][A
Downloading (…)l-00001-of-00007.bin:   7%|▋         | 682M/9.77G [00:01<00:22, 411MB/s][A
Downloading (…)l-00001-of-00007.bin:   7%|▋         | 724M/9.77G [00:01<00:21, 413MB/s][A
Downloading (…)l-00001-of-00007.bin:   8%|▊         | 776M/9.77G [00:01<00:20, 432MB/s][A
Downloading (…)l-00001-of-00007.bin:   8%|▊         | 828M/9.77G [00:01<00:21, 407MB/s][A
Downloading (…)l-00001-of-00007.bin:   9%|▉         | 881M/9.77G [00:01<00:20, 427MB/s][A
Downloading (…)l-00001-of-00007.bin:  10%|▉         | 933M/9.77G [00:02<00:20, 426MB/s][A
Downloading (…)l-00001-of-00007.bin:  10%|█         | 986M/9.77G [00:02<00:20, 421MB/s][A
Downloading (…)l-00001-of-00007.bin:  11%|█         | 1.04G/9.77G [00:02<00:20, 428MB/s][A
Downloading (…)l-00001-of-00007.bin:  11%|█         | 1.09G/9.77G [00:02<00:19, 442MB/s][A
Downloading (…)l-00001-of-00007.bin:  12%|█▏        | 1.14G/9.77G [00:02<00:19, 444MB/s][A
Downloading (…)l-00001-of-00007.bin:  12%|█▏        | 1.20G/9.77G [00:02<00:19, 444MB/s][A
Downloading (…)l-00001-of-00007.bin:  13%|█▎        | 1.25G/9.77G [00:02<00:19, 446MB/s][A
Downloading (…)l-00001-of-00007.bin:  13%|█▎        | 1.30G/9.77G [00:02<00:18, 456MB/s][A
Downloading (…)l-00001-of-00007.bin:  14%|█▍        | 1.35G/9.77G [00:03<00:18, 457MB/s][A
Downloading (…)l-00001-of-00007.bin:  14%|█▍        | 1.41G/9.77G [00:03<00:18, 454MB/s][A
Downloading (…)l-00001-of-00007.bin:  15%|█▍        | 1.46G/9.77G [00:03<00:18, 443MB/s][A
Downloading (…)l-00001-of-00007.bin:  15%|█▌        | 1.51G/9.77G [00:03<00:19, 421MB/s][A
Downloading (…)l-00001-of-00007.bin:  16%|█▌        | 1.56G/9.77G [00:03<00:20, 405MB/s][A
Downloading (…)l-00001-of-00007.bin:  17%|█▋        | 1.61G/9.77G [00:03<00:19, 422MB/s][A
Downloading (…)l-00001-of-00007.bin:  17%|█▋        | 1.67G/9.77G [00:03<00:19, 405MB/s][A
Downloading (…)l-00001-of-00007.bin:  18%|█▊        | 1.71G/9.77G [00:03<00:19, 405MB/s][A
Downloading (…)l-00001-of-00007.bin:  18%|█▊        | 1.75G/9.77G [00:04<00:20, 399MB/s][A
Downloading (…)l-00001-of-00007.bin:  18%|█▊        | 1.80G/9.77G [00:04<00:19, 403MB/s][A
Downloading (…)l-00001-of-00007.bin:  19%|█▉        | 1.85G/9.77G [00:04<00:20, 396MB/s][A
Downloading (…)l-00001-of-00007.bin:  19%|█▉        | 1.90G/9.77G [00:04<00:19, 410MB/s][A
Downloading (…)l-00001-of-00007.bin:  20%|█▉        | 1.94G/9.77G [00:04<00:19, 410MB/s][A
Downloading (…)l-00001-of-00007.bin:  20%|██        | 1.98G/9.77G [00:04<00:19, 400MB/s][A
Downloading (…)l-00001-of-00007.bin:  21%|██        | 2.03G/9.77G [00:04<00:19, 401MB/s][A
Downloading (…)l-00001-of-00007.bin:  21%|██▏       | 2.08G/9.77G [00:04<00:19, 403MB/s][A
Downloading (…)l-00001-of-00007.bin:  22%|██▏       | 2.12G/9.77G [00:04<00:19, 387MB/s][A
Downloading (…)l-00001-of-00007.bin:  22%|██▏       | 2.16G/9.77G [00:05<00:20, 373MB/s][A
Downloading (…)l-00001-of-00007.bin:  23%|██▎       | 2.21G/9.77G [00:05<00:19, 396MB/s][A
Downloading (…)l-00001-of-00007.bin:  23%|██▎       | 2.25G/9.77G [00:05<00:18, 401MB/s][A
Downloading (…)l-00001-of-00007.bin:  24%|██▎       | 2.30G/9.77G [00:05<00:18, 403MB/s][A
Downloading (…)l-00001-of-00007.bin:  24%|██▍       | 2.35G/9.77G [00:05<00:17, 419MB/s][A
Downloading (…)l-00001-of-00007.bin:  25%|██▍       | 2.40G/9.77G [00:05<00:16, 439MB/s][A
Downloading (…)l-00001-of-00007.bin:  25%|██▌       | 2.45G/9.77G [00:05<00:17, 423MB/s][A
